word	label	pred
1988년	B-DAT	B-DAT
,	O	O
1990년	B-DAT	B-DAT
,	O	O
1991년	B-DAT	B-DAT
,	O	O
1994년	B-DAT	B-DAT
,	O	O
1996년	B-DAT	B-DAT
,	O	O
1997년	B-DAT	B-DAT
,	O	O
2000년	B-DAT	B-DAT
,	O	O
2003년	B-DAT	B-DAT
'	O	O
헐리우드	B-EVT	B-ORG<!>
머니메이킹	I-EVT	O<!>
1위	B-NUM	B-NUM
'	O	O
에	O	O
오르기도	O	O
했다	O	O
(	O	O
2011년까지의	B-DAT	B-DAT
주지사	B-POS	B-POS
임기중에는	O	O
영화	O	O
제의를	O	O
모두	O	O
거절했다	O	O
)	O	O
.	O	O

<	O	O
터미네이터	B-AFW	B-AFW
2	I-AFW	I-AFW
:	I-AFW	O<!>
심판의	I-AFW	B-AFW<!>
날	I-AFW	I-AFW
>	O	O
(	O	O
1991	B-DAT	B-DAT
)	O	O
는	O	O
슈워제네거에게	B-PER	B-PER
최고의	O	O
명성을	O	O
가져다	O	O
준	O	O
영화로	O	O
꼽힌다	O	O
.	O	O

8년간의	B-DAT	B-DAT
주지사	B-POS	B-POS
임기	O	O
(	O	O
2003	B-DAT	B-DAT
.	I-DAT	I-DAT
11	I-DAT	I-DAT
~	I-DAT	I-DAT
2011	I-DAT	I-DAT
.	I-DAT	I-DAT
1	I-DAT	I-DAT
)	O	O
중에는	O	O
몇몇	O	O
영화의	O	O
카메오	O	O
출연을	O	O
제외하곤	O	O
터미네이터	B-AFW	B-AFW
:	I-AFW	O<!>
미래전쟁의	I-AFW	B-AFW<!>
시작	I-AFW	I-AFW
(	O	O
2009	B-DAT	B-DAT
)	O	O
를	O	O
비롯하여	O	O
모든	O	O
영화의	O	O
제의를	O	O
거절해왔다	O	O
.	O	O

정치성향은	O	O
중도우파	B-PIV	B-PIV
성향으로	O	O
여겨진다	O	O
.	O	O

2013년	B-DAT	B-DAT
1월	I-DAT	I-DAT
개봉의	O	O
김지운	B-PER	B-PER
감독의	B-POS	B-POS
헐리우드	B-LOC	B-LOC
진출작으로도	O	O
화제가	O	O
됐던	O	O
<	O	O
라스트	B-AFW	B-AFW
스탠드	I-AFW	I-AFW
>	O	O
(	O	O
2013	B-DAT	B-DAT
)	O	O
와	O	O
실베스터	B-PER	B-PER
스탤론과	I-PER	I-PER
공동	O	O
주연을	B-POS	B-POS
맡은	O	O
<	O	O
이스케이프	B-AFW	B-AFW
플랜	I-AFW	I-AFW
>	O	O
(	O	O
2013	B-AFW	B-DAT<!>
)	O	O
등을	O	O
시작으로	O	O
다시	O	O
헐리우드	B-LOC	B-LOC
액션	O	O
영화에	O	O
본격	O	O
복귀하였다	O	O
.	O	O

초대형	O	O
블록버스터	O	O
터미네이터	B-AFW	B-AFW
시리즈의	O	O
새로운	O	O
리부트	O	O
3부작의	B-NUM	B-NUM
첫번째	B-NUM	B-NUM
영화	B-AFW	O<!>
<	O	O
터미네이터	B-AFW	B-AFW
:	I-AFW	I-AFW
제네시스	I-AFW	I-AFW
>	O	O
(	O	O
2015	B-DAT	B-DAT
)	O	O
에	O	O
주인공	B-POS	B-POS
터미네이터로	B-PER	B-AFW<!>
돌아오는데	O	O
,	O	O
이는	O	O
지난	O	B-DAT<!>
2003년	I-DAT	I-DAT
개봉한	O	O
블록버스터	O	O
<	O	O
터미네이터	B-AFW	B-AFW
3	I-AFW	I-AFW
:	I-AFW	I-AFW
기계들의	I-AFW	B-AFW<!>
반란	I-AFW	I-AFW
>	O	O
(	O	O
2003	B-DAT	B-DAT
)	O	O
이후	O	O
12년	B-DAT	B-DAT
만이다	O	O
.	O	O

그는	O	O
1995년부터	B-DAT	B-DAT
2009년까지	I-DAT	I-DAT
옥스퍼드	B-ORG	B-ORG
대학교에서	I-ORG	I-ORG
"	O	O
대중의	O	O
과학이해를	O	O
위한	O	O
찰스	B-PER	B-PER
시모니	I-PER	I-PER
석좌교수	B-POS	B-POS
"	O	O
직과	O	O
옥스퍼드	B-ORG	B-ORG
대학교	I-ORG	I-ORG
뉴	B-ORG	B-ORG
칼리지의	I-ORG	I-ORG
교수직을	B-POS	B-POS
맡았으며	O	O
2009년에	B-DAT	B-DAT
정년	O	O
퇴임하였다	B-POS	O<!>
.	O	O

도킨스는	B-PER	B-PER
무신론자	B-PIV	B-PIV
.	O	O

그는	O	O
냉전이	B-EVT	B-EVT
끝난	O	O
시대에	O	O
대통령이	B-POS	B-POS
되었고	O	O
,	O	O
첫	B-NUM	B-NUM
번째	I-NUM	I-NUM
베이비	O	O
붐	O	O
세대	O	O
대통령이었다	B-POS	B-POS
.	O	O

압도적인	O	O
지지를	O	O
받았다	O	O
.	O	O

아칸소주	B-LOC	B-LOC
호프에서	B-LOC	B-LOC
태어난	O	O
윌리엄	B-PER	B-PER
제퍼슨	I-PER	I-PER
클린턴은	I-PER	I-PER
5번째	B-NUM	B-NUM
세대의	I-NUM	O<!>
아칸소주민이었다	O	B-LOC<!>
.	O	O

클린턴이	B-PER	B-PER
17세	B-NUM	B-NUM
때	O	O
그는	O	O
존	B-PER	B-PER
F	I-PER	I-PER
.	I-PER	O<!>
케네디	I-PER	I-PER
대통령을	B-POS	B-POS
만났다	O	O
.	O	O

결과로서	O	O
클린턴은	B-PER	B-PER
자신이	O	O
정치에서	O	O
경력을	O	O
원했던	O	O
것을	O	O
결정하였다	O	O
.	O	O

1974년	B-NUM	B-DAT<!>
7월	I-DAT	I-DAT
2일	I-DAT	I-DAT
부산에서	B-LOC	B-LOC
1남	B-PIV	B-PIV
1녀	B-PIV	B-PIV
중	O	O
장녀로	B-PIV	B-PIV
태어났고	O	O
초등학교	B-ORG	O<!>
5학년	I-NUM	B-NUM<!>
때	O	O
서울로	B-LOC	B-LOC
상경했다	O	O
.	O	O

트레몰로는	O	B-ORG<!>
자전거	O	O
안장에	O	O
다는	O	O
주머니로	O	O
만들었는데	O	O
,	O	O
끝부분의	O	O
놉은	O	O
뜨개질용	O	O
바늘로	O	O
,	O	O
스프링은	O	O
낡은	O	O
오토바이의	O	O
벨브	O	O
스프링으로	O	O
만들었답니다	O	O
.	O	O
"	O	O

아버지인	B-PIV	B-PIV
헤럴드	B-PER	B-PER
메이가	I-PER	I-PER
애연가였기	O	O
때문에	O	O
메이는	B-PER	O<!>
담배를	O	O
싫어하며	O	O
특히	O	O
실내에서의	O	O
흡연을	O	O
극도로	O	O
싫어한다	O	O
.	O	O

에릭	B-PER	B-PER
레이먼드	I-PER	I-PER
(	O	O
Eric	B-PER	B-PER
Steven	I-PER	I-PER
Raymond	I-PER	I-PER
,	O	O
'	O	O
ESR	B-PER	B-ORG<!>
'	O	O
,	O	O
1957년	B-DAT	B-DAT
12월	I-DAT	I-DAT
4일	I-DAT	I-DAT
~	O	O
)	O	O
는	O	O
미국	B-LOC	B-LOC
매사추세츠주	B-LOC	B-LOC
보스턴에서	B-LOC	B-LOC
태어났다	O	O
.	O	O

1960년	B-DAT	B-DAT
서울로	B-LOC	B-LOC
이주해	O	O
,	O	O
경기고등학교	B-ORG	B-ORG
입시에	O	O
도전했지만	O	O
낙방하고	O	O
